  FEMA                                                      Jeff Ganga1
  Coastal Mapping Class                                                      3 
8.0
   -34. -1630. 1.
   -31.5-1431. 1.
   -28.6-1231. 1.
   -26.3-1032. 1.
   -23.5-832.  1.
   -19. -633.  1.
   -13.9-435.  1.
   -6.5 -242.  1.
   -4.8 -169.  1.
   -3.3 -47.   1.
   -1.4 -11.   1.
   .    .      1.
   6.6  50.    1.
1  14.  410.   1.
 10.4  16.7  10.3
 10.4  16.7  10.8
 10.4  16.7  11.3
 10.4  17.5  10.3
 10.4  17.5  10.8
 10.4  17.5  11.3
 10.4  18.4  10.3
 10.4  18.4  10.8
 10.4  18.4  11.3
